1,12-D-79347,12,1,4,1
2,12-C-66928,12,1,9,2
3,12-KY-87249,12,1,10,3
4,12-KY-20411,12,1,2,1
5,12-D-82670,12,1,10,2
6,12-KY-99271,12,1,10,3
7,12-KY-1995,12,1,4,1
8,12-C-19704,12,1,4,2
9,12-C-58340,12,1,7,3
10,12-D-85752,12,1,5,1
11,12-D-90876,12,1,2,2
12,12-KY-84295,12,1,3,3
13,12-D-87070,12,1,6,1
14,12-C-91854,12,1,1,2
15,12-D-50447,12,1,1,3
16,12-KY-98324,12,1,2,1
17,12-D-82730,12,1,1,2
18,12-C-66369,12,1,1,3
19,12-KY-6149,12,1,4,1
20,12-KY-22719,12,1,1,2
21,12-D-97122,12,1,6,3
22,12-C-63581,12,1,8,1
23,12-C-22487,12,1,1,2
24,12-D-18679,12,1,10,3
25,12-D-79318,12,1,9,1
26,12-C-52137,12,1,10,2
27,12-D-45148,12,1,4,3
28,12-D-30100,12,1,9,1
29,12-C-84942,12,1,9,2
30,12-KY-24076,12,1,9,3
31,12-KY-31934,12,1,9,1
32,12-KY-77098,12,1,4,2
33,12-D-89363,12,1,9,3
34,12-KY-7969,12,1,6,1
35,12-C-18517,12,1,2,2
36,12-C-94958,12,1,7,3
37,12-C-78539,12,1,1,1
38,12-KY-22275,12,1,8,2
39,12-C-65528,12,1,9,3
40,12-C-3555,12,1,10,1
41,12-D-72815,12,1,10,2
42,12-KY-19553,12,1,10,3
43,12-C-1472,12,1,8,1
44,12-C-68428,12,1,7,2
45,12-KY-32089,12,1,5,3
46,12-D-92978,12,1,6,1
47,12-KY-10270,12,1,6,2
48,12-C-73226,12,1,4,3
49,12-D-12282,12,1,7,1
50,12-C-26381,12,1,10,2
51,12-KY-26367,12,1,3,3
52,12-C-69367,12,1,2,1
53,12-C-35267,12,1,7,2
54,12-KY-45608,12,1,5,3
55,12-KY-13287,12,1,1,1
56,12-D-90572,12,1,1,2
57,12-D-37569,12,1,6,3
58,12-C-36504,12,1,10,1
59,12-KY-46843,12,1,9,2
60,12-C-7352,12,1,5,3
61,12-KY-33237,12,1,2,1
62,12-D-86923,12,1,6,2
63,12-D-15541,12,1,3,3
64,12-KY-74055,12,1,1,1
65,12-C-96351,12,1,7,2
66,12-C-80094,12,1,6,3
67,12-C-43366,12,1,3,1
68,12-C-86932,12,1,2,2
69,12-KY-80429,12,1,1,3
70,12-D-23584,12,1,3,1
71,12-KY-68797,12,1,9,2
72,12-C-38034,12,1,2,3
73,12-D-27882,12,1,6,1
74,12-D-88439,12,1,2,2
75,12-KY-66800,12,1,9,3
76,12-C-82968,12,1,7,1
77,12-KY-98452,12,1,8,2
78,12-KY-17206,12,1,3,3
79,12-C-77345,12,1,5,1
80,12-C-86490,12,1,8,2
81,12-C-36158,12,1,3,3
82,12-KY-81401,12,1,1,1
83,12-D-10810,12,1,4,2
84,12-KY-17445,12,1,7,3
85,12-D-53461,12,1,2,1
86,12-D-90464,12,1,6,2
87,12-C-25064,12,1,1,3
88,12-D-17627,12,1,10,1
89,12-KY-39808,12,1,4,2
90,12-C-50529,12,1,6,3
91,12-C-95561,12,1,10,1
92,12-C-96025,12,1,3,2
93,12-D-5309,12,1,7,3
94,12-D-74951,12,1,4,1
95,12-KY-35927,12,1,2,2
96,12-D-58063,12,1,4,3
97,12-C-40266,12,1,3,1
98,12-KY-19636,12,1,8,2
99,12-C-12774,12,1,7,3
100,12-D-45675,12,1,10,1
101,12-C-64935,12,1,10,2
102,12-KY-98742,12,1,4,3
103,12-D-96671,12,1,6,1
104,12-KY-58830,12,1,6,2
105,12-D-96184,12,1,4,3
106,12-D-80975,12,1,7,1
107,12-D-18748,12,1,7,2
108,12-KY-24425,12,1,8,3
109,12-D-2447,12,1,2,1
110,12-D-56512,12,1,7,2
111,12-C-75097,12,1,6,3
112,12-KY-90442,12,1,4,1
113,12-D-13789,12,1,2,2
114,12-D-43949,12,1,2,3
115,12-C-73207,12,1,1,1
116,12-KY-61429,12,1,7,2
117,12-KY-73552,12,1,4,3
118,12-D-33005,12,1,3,1
119,12-KY-15224,12,1,6,2
120,12-C-72647,12,1,1,3
121,12-C-35577,12,1,3,1
122,12-D-18280,12,1,2,2
123,12-KY-60138,12,1,6,3
124,12-KY-19291,12,1,7,1
125,12-C-43169,12,1,7,2
126,12-D-20072,12,1,1,3
127,12-C-26971,12,1,1,1
128,12-C-30750,12,1,7,2
129,12-D-1529,12,1,4,3
130,12-KY-57755,12,1,9,1
131,12-D-57017,12,1,3,2
132,12-C-56144,12,1,4,3
133,12-D-27342,12,1,3,1
134,12-D-81906,12,1,9,2
135,12-C-82600,12,1,5,3
136,12-D-37568,12,1,7,1
137,12-D-6141,12,1,7,2
138,12-KY-90650,12,1,7,3
139,12-KY-85065,12,1,7,1
140,12-D-53862,12,1,1,2
141,12-KY-45659,12,1,5,3
142,12-KY-8638,12,1,3,1
143,12-D-6504,12,1,4,2
144,12-D-40509,12,1,7,3
145,12-KY-89407,12,1,6,1
146,12-KY-49561,12,1,8,2
147,12-C-74012,12,1,10,3
148,12-C-30340,12,1,10,1
149,12-C-95270,12,1,6,2
150,12-KY-15225,12,1,8,3
151,12-C-89973,12,1,10,1
152,12-D-61324,12,1,8,2
153,12-D-4654,12,1,4,3
154,12-D-94646,12,1,3,1
155,12-C-60700,12,1,1,2
156,12-KY-95881,12,1,6,3
157,12-D-27587,12,1,3,1
158,12-C-81734,12,1,9,2
159,12-C-93548,12,1,7,3
160,12-D-98186,12,1,1,1
161,12-C-92487,12,1,8,2
162,12-D-39188,12,1,7,3
163,12-C-12567,12,1,7,1
