1,2012-01-03,1,3,1
2,2012-01-03,1,1,2
3,2012-01-03,1,3,3
4,2012-01-03,1,3,4
5,2012-01-03,1,1,5
6,2012-01-03,1,3,6
7,2012-01-03,1,2,7
8,2012-01-03,1,4,8
9,2012-01-03,1,3,9
10,2012-01-03,1,1,10
11,2012-01-04,1,1,11
12,2012-01-04,1,2,12
13,2012-01-04,1,2,13
14,2012-01-04,1,1,14
15,2012-01-04,1,4,15
16,2012-01-04,1,4,16
17,2012-01-04,1,1,17
18,2012-01-04,1,2,18
19,2012-01-04,1,3,19
20,2012-01-05,1,3,20
21,2012-01-05,1,1,21
22,2012-01-05,1,2,22
23,2012-01-05,1,2,23
24,2012-01-05,1,4,24
25,2012-01-05,1,4,25
26,2012-01-05,1,4,26
27,2012-01-05,1,3,27
28,2012-01-05,1,1,28
29,2012-01-05,1,4,29
30,2012-01-05,1,3,30
31,2012-01-05,1,4,31
32,2012-01-05,1,4,32
33,2012-01-06,1,2,33
34,2012-01-06,1,2,34
35,2012-01-06,1,2,35
36,2012-01-06,1,1,36
37,2012-01-06,1,1,37
38,2012-01-06,1,2,38
39,2012-01-06,1,4,39
40,2012-01-07,1,4,40
41,2012-01-07,1,1,41
42,2012-01-07,1,3,42
43,2012-01-07,1,2,43
44,2012-01-07,1,1,44
45,2012-01-07,1,4,45
46,2012-01-07,1,4,46
47,2012-01-07,1,4,47
48,2012-01-07,1,1,48
49,2012-01-07,1,2,49
50,2012-01-07,1,4,50
51,2012-01-07,1,3,51
52,2012-01-07,1,4,52
53,2012-01-07,1,3,53
54,2012-01-07,1,4,54
55,2012-01-07,1,3,55
56,2012-01-07,1,3,56
57,2012-01-07,1,2,57
58,2012-01-07,1,3,58
59,2012-01-07,1,3,59
60,2012-01-07,1,4,60
61,2012-01-07,1,2,61
62,2012-01-07,1,4,62
63,2012-01-07,1,3,63
64,2012-01-07,1,3,64
65,2012-01-07,1,4,65
66,2012-01-08,1,4,66
67,2012-01-08,1,1,67
68,2012-01-08,1,2,68
69,2012-01-08,1,2,69
70,2012-01-09,1,2,70
71,2012-01-09,1,3,71
72,2012-01-09,1,3,72
73,2012-01-09,1,3,73
74,2012-01-09,1,3,74
75,2012-01-09,1,1,75
76,2012-01-09,1,2,76
77,2012-01-09,1,3,77
78,2012-01-09,1,4,78
79,2012-01-09,1,2,79
80,2012-01-10,1,4,80
81,2012-01-10,1,4,81
82,2012-01-10,1,4,82
83,2012-01-10,1,3,83
84,2012-01-10,1,1,84
85,2012-01-10,1,2,85
86,2012-01-10,1,2,86
87,2012-01-10,1,4,87
88,2012-01-11,1,2,88
89,2012-01-11,1,3,89
90,2012-01-11,1,1,90
91,2012-01-11,1,2,91
92,2012-01-11,1,4,92
93,2012-01-11,1,2,93
94,2012-01-11,1,2,94
95,2012-01-11,1,3,95
96,2012-01-11,1,2,96
97,2012-01-11,1,1,97
98,2012-01-11,1,1,98
99,2012-01-12,1,4,99
100,2012-01-12,1,3,100
101,2012-01-12,1,3,101
102,2012-01-12,1,4,102
103,2012-01-12,1,1,103
104,2012-01-12,1,4,104
105,2012-01-12,1,1,105
106,2012-01-12,1,4,106
107,2012-01-12,1,1,107
108,2012-01-12,1,1,108
109,2012-01-12,1,4,109
110,2012-01-13,1,3,110
111,2012-01-13,1,3,111
112,2012-01-13,1,4,112
113,2012-01-13,1,2,113
114,2012-01-13,1,3,114
115,2012-01-13,1,3,115
116,2012-01-13,1,4,116
117,2012-01-13,1,2,117
118,2012-01-13,1,1,118
119,2012-01-13,1,3,119
120,2012-01-14,1,4,120
121,2012-01-15,1,4,121
122,2012-01-15,1,1,122
123,2012-01-15,1,4,123
124,2012-01-15,1,3,124
125,2012-01-15,1,2,125
126,2012-01-15,1,4,126
127,2012-01-15,1,1,127
128,2012-01-15,1,1,128
129,2012-01-15,1,4,129
130,2012-01-16,1,4,130
131,2012-01-16,1,2,131
132,2012-01-17,1,1,132
133,2012-01-17,1,3,133
134,2012-01-17,1,1,134
135,2012-01-17,1,4,135
136,2012-01-17,1,4,136
137,2012-01-17,1,1,137
138,2012-01-17,1,1,138
139,2012-01-17,1,4,139
140,2012-01-17,1,4,140
141,2012-01-17,1,3,141
142,2012-01-17,1,4,142
143,2012-01-18,1,2,143
144,2012-01-18,1,3,144
145,2012-01-18,1,1,145
146,2012-01-18,1,1,146
147,2012-01-18,1,3,147
148,2012-01-18,1,4,148
149,2012-01-18,1,1,149
150,2012-01-19,1,1,150
151,2012-01-19,1,4,151
152,2012-01-19,1,3,152
153,2012-01-19,1,2,153
154,2012-01-20,1,2,154
155,2012-01-20,1,4,155
156,2012-01-20,1,3,156
157,2012-01-20,1,1,157
158,2012-01-20,1,2,158
159,2012-01-20,1,1,159
160,2012-01-20,1,3,160
161,2012-01-20,1,2,161
162,2012-01-20,1,1,162
163,2012-01-20,1,4,163
164,2012-01-20,1,2,164
165,2012-01-21,1,3,165
166,2012-01-21,1,2,166
167,2012-01-21,1,2,167
168,2012-01-21,1,3,168
169,2012-01-21,1,1,169
170,2012-01-21,1,3,170
171,2012-01-21,1,2,171
172,2012-01-21,1,2,172
173,2012-01-21,1,1,173
174,2012-01-21,1,4,174
175,2012-01-21,1,1,175
176,2012-01-21,1,2,176
177,2012-01-21,1,3,177
178,2012-01-21,1,3,178
179,2012-01-21,1,3,179
180,2012-01-22,1,2,180
181,2012-01-22,1,4,181
182,2012-01-22,1,1,182
183,2012-01-22,1,4,183
184,2012-01-22,1,4,184
185,2012-01-22,1,3,185
186,2012-01-22,1,3,186
187,2012-01-22,1,4,187
188,2012-01-22,1,3,188
189,2012-01-22,1,2,189
190,2012-01-22,1,2,190
191,2012-01-22,1,3,191
192,2012-01-22,1,4,192
193,2012-01-22,1,4,193
194,2012-01-22,1,3,194
195,2012-01-22,1,3,195
196,2012-01-22,1,1,196
197,2012-01-22,1,1,197
198,2012-01-23,1,4,198
199,2012-01-23,1,2,199
200,2012-01-24,1,2,200
201,2012-01-24,1,3,201
202,2012-01-24,1,3,202
203,2012-01-24,1,1,203
204,2012-01-24,1,4,204
